file,CNN_pred,CNN_conf,SVM_pred,SVM_conf,XGBoost_pred,XGBoost_conf
0021e90e4.png,Small-flowered Cranesbill,0.6800304,Small-flowered Cranesbill,0.9637752529852615,Small-flowered Cranesbill,0.9955302
003d61042.png,Fat Hen,0.60033953,Fat Hen,0.8410377443151753,Fat Hen,0.99810386
007b3da8b.png,Cleavers,0.3081563,Sugar beet,0.8324747934074898,Sugar beet,0.9468407
0086a6340.png,Common Chickweed,0.99130756,Common Chickweed,0.9906295912748122,Common Chickweed,0.99927443
00c47e980.png,Sugar beet,0.67742723,Sugar beet,0.9142072995702166,Sugar beet,0.99555165
00d090cde.png,Loose Silky-bent,0.49573824,Loose Silky-bent,0.8510716113673003,Loose Silky-bent,0.99600405
00ef713a8.png,Common Chickweed,0.971383,Common Chickweed,0.9838212120305038,Common Chickweed,0.9987105
01291174f.png,Fat Hen,0.89197326,Fat Hen,0.9744178761023534,Fat Hen,0.9994677
026716f9b.png,Loose Silky-bent,0.43398592,Loose Silky-bent,0.7712573485045189,Loose Silky-bent,0.9439566
02cfeb38d.png,Loose Silky-bent,0.58167785,Loose Silky-bent,0.9088715734890317,Loose Silky-bent,0.9963225
03566743d.png,Maize,0.6952207,Fat Hen,0.8010547132173993,Fat Hen,0.893949
03a2ee656.png,Small-flowered Cranesbill,0.87959486,Small-flowered Cranesbill,0.6343245329853565,Small-flowered Cranesbill,0.7944449
03e322a29.png,Sugar beet,0.7168957,Sugar beet,0.9863940320311074,Sugar beet,0.998914
03ef36742.png,Scentless Mayweed,0.36070088,Scentless Mayweed,0.8693126033435667,Scentless Mayweed,0.9967969
043449b0b.png,Sugar beet,0.48537633,Sugar beet,0.9249620704785154,Sugar beet,0.9963446
0437393b1.png,Fat Hen,0.7116474,Fat Hen,0.943173003294969,Fat Hen,0.9980533
04814f36d.png,Small-flowered Cranesbill,0.3542883,Scentless Mayweed,0.5412470926787046,Scentless Mayweed,0.9832608
05341a8a6.png,Scentless Mayweed,0.4046279,Scentless Mayweed,0.910686254183482,Scentless Mayweed,0.9990331
060450d79.png,Common Chickweed,0.945861,Common Chickweed,0.9584813988080987,Common Chickweed,0.99824286
060f1dc84.png,Charlock,0.47957814,Fat Hen,0.48474272332934926,Fat Hen,0.74382347
0625f063b.png,Common Chickweed,0.94818234,Common Chickweed,0.9787587144444266,Common Chickweed,0.9989681
063363305.png,Common Chickweed,0.44827056,Small-flowered Cranesbill,0.8707481911056578,Small-flowered Cranesbill,0.801207
06d12f6fa.png,Small-flowered Cranesbill,0.85187244,Shepherds Purse,0.534081643646597,Shepherds Purse,0.96216065
071cb3ece.png,Fat Hen,0.48908094,Fat Hen,0.851368520771818,Fat Hen,0.81081337
0751c0bbc.png,Cleavers,0.5530029,Fat Hen,0.569193195071369,Fat Hen,0.7071822
07e62f903.png,Small-flowered Cranesbill,0.5902366,Maize,0.48372714387280086,Charlock,0.5426854
085974290.png,Small-flowered Cranesbill,0.29532358,Scentless Mayweed,0.5907552491637381,Scentless Mayweed,0.99617046
0885e7690.png,Small-flowered Cranesbill,0.42021066,Shepherds Purse,0.699216719453853,Shepherds Purse,0.54578096
089ad62a7.png,Common Chickweed,0.6419949,Common Chickweed,0.9698447427766612,Common Chickweed,0.9725618
08d591441.png,Sugar beet,0.9489301,Sugar beet,0.9883700863951289,Sugar beet,0.9996456
0911d3dee.png,Common Chickweed,0.9436276,Common Chickweed,0.9859428372486236,Common Chickweed,0.9989605
